Season,Name,SID,Storm Status,Formation Date,Dissipation Date,Iso Time,Usa Pres,Usa Rmw,Usa Wind
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/23/2004 3:00:00 AM,1016,,25
2004,CHARLEY,2004223N11301,Non-tropical,8/9/2004 12:00:00 PM,8/15/2004 12:00:00 PM,8/15/2004 9:00:00 AM,1016,,32
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/25/2003 9:00:00 PM,1016,25,27
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/26/2003 12:00:00 AM,1016,25,30
2003,DANNY,2003198N31306,Tropical Depression,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/16/2003 3:00:00 PM,1016,40,27
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/22/2003 3:00:00 AM,1016,40,25
2003,CLAUDETTE,2003188N11307,Non-tropical,7/7/2003 12:00:00 AM,7/17/2003 12:00:00 PM,7/17/2003 6:00:00 AM,1016,,25
2003,CLAUDETTE,2003188N11307,Non-tropical,7/7/2003 12:00:00 AM,7/17/2003 12:00:00 PM,7/17/2003 9:00:00 AM,1016,,25
2003,CLAUDETTE,2003188N11307,Non-tropical,7/7/2003 12:00:00 AM,7/17/2003 12:00:00 PM,7/17/2003 12:00:00 PM,1016,,25
2002,JOSEPHINE,2002261N33308,Tropical Depression,9/17/2002 12:00:00 PM,9/19/2002 12:00:00 PM,9/17/2002 12:00:00 PM,1016,,30
2002,NOT_NAMED,2002251N24313,Tropical Depression,9/7/2002 12:00:00 PM,9/8/2002 12:00:00 PM,9/8/2002 6:00:00 AM,1016,20,25
2002,NOT_NAMED,2002251N24313,Tropical Depression,9/7/2002 12:00:00 PM,9/8/2002 12:00:00 PM,9/8/2002 9:00:00 AM,1016,25,25
2002,NOT_NAMED,2002251N24313,Tropical Depression,9/7/2002 12:00:00 PM,9/8/2002 12:00:00 PM,9/8/2002 12:00:00 PM,1016,30,25
2001,BARRY,2001215N26275,Non-tropical,8/2/2001 12:00:00 PM,8/8/2001 6:00:00 AM,8/7/2001 9:00:00 AM,1016,,12
2001,BARRY,2001215N26275,Non-tropical,8/2/2001 12:00:00 PM,8/8/2001 6:00:00 AM,8/8/2001 12:00:00 AM,1016,,10
2001,BARRY,2001215N26275,Non-tropical,8/2/2001 12:00:00 PM,8/8/2001 6:00:00 AM,8/8/2001 3:00:00 AM,1016,,10
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,9/30/1995 12:00:00 PM,1016,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,9/30/1995 3:00:00 PM,1016,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,9/30/1995 6:00:00 PM,1016,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,9/30/1995 9:00:00 PM,1016,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,10/1/1995 12:00:00 AM,1016,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,10/1/1995 3:00:00 AM,1016,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,10/1/1995 6:00:00 AM,1016,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,10/1/1995 9:00:00 AM,1016,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,10/1/1995 12:00:00 PM,1016,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,10/1/1995 3:00:00 PM,1016,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,10/1/1995 6:00:00 PM,1016,,20
1995,BARRY,1995186N32288,Tropical Depression,7/5/1995 6:00:00 AM,7/10/1995 6:00:00 AM,7/6/1995 6:00:00 AM,1016,,25
1995,BARRY,1995186N32288,Tropical Depression,7/5/1995 6:00:00 AM,7/10/1995 6:00:00 AM,7/6/1995 3:00:00 AM,1016,,25
1994,NOT_NAMED,1994201N32281,Tropical Depression,7/20/1994 6:00:00 AM,7/21/1994 6:00:00 AM,7/20/1994 9:00:00 AM,1016,,27
1994,NOT_NAMED,1994201N32281,Tropical Depression,7/20/1994 6:00:00 AM,7/21/1994 6:00:00 AM,7/20/1994 6:00:00 PM,1016,,25
1994,NOT_NAMED,1994201N32281,Tropical Depression,7/20/1994 6:00:00 AM,7/21/1994 6:00:00 AM,7/20/1994 9:00:00 PM,1016,,22
1994,NOT_NAMED,1994201N32281,Tropical Depression,7/20/1994 6:00:00 AM,7/21/1994 6:00:00 AM,7/21/1994 12:00:00 AM,1016,,20
1994,NOT_NAMED,1994201N32281,Tropical Depression,7/20/1994 6:00:00 AM,7/21/1994 6:00:00 AM,7/21/1994 3:00:00 AM,1016,,17
1994,NOT_NAMED,1994201N32281,Tropical Depression,7/20/1994 6:00:00 AM,7/21/1994 6:00:00 AM,7/21/1994 6:00:00 AM,1016,,15
1993,EMILY,1993235N20307,Tropical Storm,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/25/1993 12:00:00 PM,1016,,35
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/25/1993 9:00:00 AM,1016,,32
1992,BONNIE,1992262N34301,Non-tropical,9/17/1992 6:00:00 PM,10/2/1992 6:00:00 PM,10/2/1992 3:00:00 PM,1016,,20
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/26/1992 12:00:00 PM,1016,,20
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/26/1992 9:00:00 AM,1016,,22
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/26/1992 6:00:00 AM,1016,,25
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/26/1992 3:00:00 AM,1016,,25
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/26/1992 12:00:00 AM,1016,,25
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/25/1992 9:00:00 PM,1016,,27
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/24/1992 6:00:00 PM,1016,,25
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/25/1992 6:00:00 PM,1016,,30
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/24/1992 9:00:00 PM,1016,,27
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/25/1992 12:00:00 AM,1016,,30
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/25/1992 6:00:00 AM,1016,,30
1992,NOT_NAMED,1992207N29298,Tropical Depression,7/24/1992 6:00:00 PM,7/26/1992 12:00:00 PM,7/25/1992 3:00:00 AM,1016,,30
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/13/1991 3:00:00 PM,1016,,20
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/13/1991 12:00:00 PM,1016,,20
1990,CESAR,1990212N10338,Tropical Depression,7/31/1990 12:00:00 AM,8/7/1990 12:00:00 PM,8/7/1990 12:00:00 PM,1016,,25
1989,BARRY,1989191N13322,Tropical Storm,7/9/1989 6:00:00 PM,7/14/1989 12:00:00 AM,7/13/1989 12:00:00 PM,1016,,35
1989,BARRY,1989191N13322,Tropical Depression,7/9/1989 6:00:00 PM,7/14/1989 12:00:00 AM,7/13/1989 3:00:00 PM,1016,,32
1988,ERNESTO,1988247N33300,Tropical Depression,9/3/1988 12:00:00 AM,9/5/1988 12:00:00 AM,9/3/1988 12:00:00 AM,1016,,25
1987,ARLENE,1987220N34283,Non-tropical,8/8/1987 12:00:00 AM,8/28/1987 12:00:00 AM,8/8/1987 6:00:00 AM,1016,,10
1987,ARLENE,1987220N34283,Non-tropical,8/8/1987 12:00:00 AM,8/28/1987 12:00:00 AM,8/8/1987 3:00:00 AM,1016,,10
1987,ARLENE,1987220N34283,Non-tropical,8/8/1987 12:00:00 AM,8/28/1987 12:00:00 AM,8/8/1987 12:00:00 AM,1016,,10
1986,BONNIE,1986175N26273,Tropical Depression,6/23/1986 6:00:00 PM,6/28/1986 12:00:00 PM,6/27/1986 6:00:00 PM,1016,,20
1986,BONNIE,1986175N26273,Tropical Depression,6/23/1986 6:00:00 PM,6/28/1986 12:00:00 PM,6/27/1986 3:00:00 PM,1016,,20
1986,BONNIE,1986175N26273,Tropical Depression,6/23/1986 6:00:00 PM,6/28/1986 12:00:00 PM,6/27/1986 12:00:00 PM,1016,,20
2020,KYLE,2020226N35282,Non-tropical,8/13/2020 6:00:00 AM,8/16/2020 6:00:00 AM,8/13/2020 6:00:00 PM,1015,,20
2020,KYLE,2020226N35282,Non-tropical,8/13/2020 6:00:00 AM,8/16/2020 6:00:00 AM,8/13/2020 3:00:00 PM,1015,,20
2020,KYLE,2020226N35282,Non-tropical,8/13/2020 6:00:00 AM,8/16/2020 6:00:00 AM,8/13/2020 12:00:00 PM,1015,,20
2020,KYLE,2020226N35282,Non-tropical,8/13/2020 6:00:00 AM,8/16/2020 6:00:00 AM,8/13/2020 9:00:00 AM,1015,,20
2020,KYLE,2020226N35282,Non-tropical,8/13/2020 6:00:00 AM,8/16/2020 6:00:00 AM,8/13/2020 6:00:00 AM,1015,,20
2018,CHRIS,2018186N31292,Tropical Depression,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/6/2018 9:00:00 PM,1015,50,25
2018,CHRIS,2018186N31292,Tropical Depression,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/7/2018 12:00:00 AM,1015,50,25
2018,CHRIS,2018186N31292,Tropical Depression,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/7/2018 3:00:00 AM,1015,50,25
2018,CHRIS,2018186N31292,Tropical Depression,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/7/2018 6:00:00 AM,1015,50,25
2018,CHRIS,2018186N31292,Tropical Depression,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/7/2018 9:00:00 AM,1015,50,25
2018,CHRIS,2018186N31292,Tropical Depression,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/7/2018 12:00:00 PM,1015,50,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/21/2017 12:00:00 AM,1015,60,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/21/2017 3:00:00 AM,1015,60,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/22/2017 9:00:00 AM,1015,30,25
2016,FIONA,2016230N12328,Non-tropical,8/16/2016 6:00:00 PM,8/24/2016 6:00:00 AM,8/23/2016 6:00:00 PM,1015,25,20
2016,FIONA,2016230N12328,Non-tropical,8/16/2016 6:00:00 PM,8/24/2016 6:00:00 AM,8/23/2016 9:00:00 PM,1015,25,20
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/8/2016 9:00:00 AM,1015,30,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/8/2016 6:00:00 AM,1015,30,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/8/2016 3:00:00 AM,1015,30,27
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/8/2016 12:00:00 AM,1015,30,30
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/7/2016 9:00:00 PM,1015,30,30
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/7/2016 6:00:00 PM,1015,30,30
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/7/2016 3:00:00 PM,1015,30,30
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/7/2016 12:00:00 PM,1015,30,30
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/7/2016 9:00:00 AM,1015,30,27
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/7/2016 6:00:00 AM,1015,30,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/7/2016 3:00:00 AM,1015,30,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/7/2016 12:00:00 AM,1015,30,25
2015,ANA,2015126N27281,Non-tropical,5/6/2015 6:00:00 AM,5/12/2015 6:00:00 PM,5/6/2015 12:00:00 PM,1015,100,25
2015,ANA,2015126N27281,Non-tropical,5/6/2015 6:00:00 AM,5/12/2015 6:00:00 PM,5/6/2015 9:00:00 AM,1015,100,25
2014,EDOUARD,2014254N14327,Non-tropical,9/10/2014 6:00:00 PM,9/22/2014 6:00:00 AM,9/22/2014 12:00:00 AM,1015,,25
2014,EDOUARD,2014254N14327,Non-tropical,9/10/2014 6:00:00 PM,9/22/2014 6:00:00 AM,9/22/2014 3:00:00 AM,1015,,25
2014,EDOUARD,2014254N14327,Non-tropical,9/10/2014 6:00:00 PM,9/22/2014 6:00:00 AM,9/22/2014 6:00:00 AM,1015,,25
2014,ARTHUR,2014180N32282,Non-tropical,6/28/2014 6:00:00 PM,7/9/2014 6:00:00 PM,6/29/2014 3:00:00 PM,1015,50,22
2014,ARTHUR,2014180N32282,Non-tropical,6/28/2014 6:00:00 PM,7/9/2014 6:00:00 PM,6/29/2014 6:00:00 PM,1015,40,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/29/2013 12:00:00 PM,1015,60,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/29/2013 3:00:00 PM,1015,60,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/29/2013 6:00:00 PM,1015,60,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/29/2013 9:00:00 PM,1015,60,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/30/2013 12:00:00 AM,1015,60,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/30/2013 3:00:00 AM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/30/2013 6:00:00 AM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/30/2013 9:00:00 AM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/30/2013 12:00:00 PM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/30/2013 3:00:00 PM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/30/2013 6:00:00 PM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/30/2013 9:00:00 PM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/31/2013 12:00:00 AM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/31/2013 3:00:00 AM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/31/2013 6:00:00 AM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/31/2013 9:00:00 AM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/31/2013 12:00:00 PM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/31/2013 3:00:00 PM,1015,,25
2013,DORIAN,2013204N11340,Non-tropical,7/22/2013 6:00:00 PM,8/4/2013 6:00:00 AM,7/31/2013 6:00:00 PM,1015,,25
2012,MICHAEL,2012246N29323,Tropical Depression,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/3/2012 6:00:00 AM,1015,15,25
2012,MICHAEL,2012246N29323,Non-tropical,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/2/2012 12:00:00 AM,1015,60,20
2012,MICHAEL,2012246N29323,Non-tropical,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/2/2012 3:00:00 AM,1015,60,22
2012,MICHAEL,2012246N29323,Non-tropical,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/2/2012 6:00:00 AM,1015,60,25
2012,MICHAEL,2012246N29323,Non-tropical,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/2/2012 9:00:00 AM,1015,40,25
2012,MICHAEL,2012246N29323,Non-tropical,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/2/2012 12:00:00 PM,1015,20,25
2012,MICHAEL,2012246N29323,Non-tropical,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/2/2012 3:00:00 PM,1015,20,25
2012,MICHAEL,2012246N29323,Non-tropical,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/2/2012 6:00:00 PM,1015,20,25
2012,MICHAEL,2012246N29323,Non-tropical,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/2/2012 9:00:00 PM,1015,17,25
2012,MICHAEL,2012246N29323,Non-tropical,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/3/2012 12:00:00 AM,1015,15,25
2012,MICHAEL,2012246N29323,Non-tropical,9/2/2012 12:00:00 AM,9/12/2012 6:00:00 AM,9/3/2012 3:00:00 AM,1015,15,25
2011,JOSE,2011239N27301,Non-tropical,8/26/2011 12:00:00 PM,8/29/2011 12:00:00 PM,8/26/2011 3:00:00 PM,1015,,30
2011,FRANKLIN,2011225N35294,Non-tropical,8/12/2011 12:00:00 PM,8/16/2011 12:00:00 AM,8/15/2011 9:00:00 PM,1015,,25
2011,FRANKLIN,2011225N35294,Non-tropical,8/12/2011 12:00:00 PM,8/16/2011 12:00:00 AM,8/15/2011 6:00:00 PM,1015,,25
2011,GERT,2011225N26302,Non-tropical,8/13/2011 6:00:00 AM,8/17/2011 6:00:00 PM,8/17/2011 6:00:00 PM,1015,,30
2010,LISA,2010263N15328,Non-tropical,9/20/2010 12:00:00 AM,9/29/2010 12:00:00 AM,9/28/2010 3:00:00 PM,1015,,27
2010,LISA,2010263N15328,Non-tropical,9/20/2010 12:00:00 AM,9/29/2010 12:00:00 AM,9/28/2010 12:00:00 PM,1015,,30
2010,LISA,2010263N15328,Non-tropical,9/20/2010 12:00:00 AM,9/29/2010 12:00:00 AM,9/28/2010 6:00:00 AM,1015,,30
2010,LISA,2010263N15328,Non-tropical,9/20/2010 12:00:00 AM,9/29/2010 12:00:00 AM,9/28/2010 9:00:00 AM,1015,,30
2009,CLAUDETTE,2009228N27277,Tropical Depression,8/16/2009 6:00:00 AM,8/17/2009 6:00:00 PM,8/17/2009 3:00:00 PM,1015,,22
2008,OMAR,2008287N15291,Non-tropical,10/13/2008 6:00:00 AM,10/21/2008 12:00:00 AM,10/20/2008 3:00:00 PM,1015,,25
2008,OMAR,2008287N15291,Non-tropical,10/13/2008 6:00:00 AM,10/21/2008 12:00:00 AM,10/20/2008 12:00:00 PM,1015,,25
2008,DOLLY,2008203N18276,Non-tropical,7/20/2008 12:00:00 PM,7/27/2008 12:00:00 AM,7/26/2008 9:00:00 PM,1015,,20
2006,ERNESTO,2006237N13298,Non-tropical,8/24/2006 6:00:00 PM,9/4/2006 6:00:00 AM,9/4/2006 12:00:00 AM,1015,,20
2006,ERNESTO,2006237N13298,Non-tropical,8/24/2006 6:00:00 PM,9/4/2006 6:00:00 AM,9/3/2006 9:00:00 PM,1015,,20
2006,ERNESTO,2006237N13298,Non-tropical,8/24/2006 6:00:00 PM,9/4/2006 6:00:00 AM,9/3/2006 6:00:00 PM,1015,,20
2005,ZETA,2005364N24324,Non-tropical,12/30/2005 12:00:00 AM,1/7/2006 6:00:00 PM,1/7/2006 3:00:00 PM,1015,,25
2005,HARVEY,2005215N28291,Non-tropical,8/2/2005 6:00:00 PM,8/14/2005 12:00:00 AM,8/14/2005 12:00:00 AM,1015,,25
2004,NOT_NAMED,2004252N32320,Non-tropical,9/7/2004 12:00:00 PM,9/10/2004 12:00:00 PM,9/10/2004 9:00:00 AM,1015,,22
2004,NOT_NAMED,2004252N32320,Non-tropical,9/7/2004 12:00:00 PM,9/10/2004 12:00:00 PM,9/10/2004 6:00:00 AM,1015,,25
2004,GASTON,2004241N32282,Tropical Depression,8/27/2004 12:00:00 PM,9/3/2004 12:00:00 AM,8/27/2004 12:00:00 PM,1015,40,25
2004,HERMINE,2004241N29295,Tropical Depression,8/27/2004 6:00:00 PM,8/31/2004 12:00:00 PM,8/28/2004 9:00:00 AM,1015,,27
2004,HERMINE,2004241N29295,Tropical Depression,8/27/2004 6:00:00 PM,8/31/2004 12:00:00 PM,8/28/2004 12:00:00 PM,1015,40,30
2004,HERMINE,2004241N29295,Tropical Depression,8/27/2004 6:00:00 PM,8/31/2004 12:00:00 PM,8/28/2004 3:00:00 PM,1015,40,30
2004,HERMINE,2004241N29295,Tropical Depression,8/27/2004 6:00:00 PM,8/31/2004 12:00:00 PM,8/28/2004 6:00:00 PM,1015,40,30
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/22/2004 12:00:00 AM,1015,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/22/2004 3:00:00 AM,1015,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/22/2004 6:00:00 AM,1015,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/22/2004 9:00:00 AM,1015,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/22/2004 12:00:00 PM,1015,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/22/2004 3:00:00 PM,1015,,25
2003,DANNY,2003198N31306,Tropical Depression,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/16/2003 6:00:00 PM,1015,40,30
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/22/2003 12:00:00 AM,1015,40,25
2003,CLAUDETTE,2003188N11307,Tropical Depression,7/7/2003 12:00:00 AM,7/17/2003 12:00:00 PM,7/17/2003 3:00:00 AM,1015,,27
2002,JOSEPHINE,2002261N33308,Tropical Depression,9/17/2002 12:00:00 PM,9/19/2002 12:00:00 PM,9/17/2002 3:00:00 PM,1015,,30
2002,JOSEPHINE,2002261N33308,Tropical Depression,9/17/2002 12:00:00 PM,9/19/2002 12:00:00 PM,9/17/2002 6:00:00 PM,1015,20,30
2002,NOT_NAMED,2002251N24313,Tropical Depression,9/7/2002 12:00:00 PM,9/8/2002 12:00:00 PM,9/8/2002 12:00:00 AM,1015,30,30
2002,NOT_NAMED,2002251N24313,Tropical Depression,9/7/2002 12:00:00 PM,9/8/2002 12:00:00 PM,9/8/2002 3:00:00 AM,1015,25,27
2001,ERIN,2001245N13326,Non-tropical,9/1/2001 6:00:00 PM,9/17/2001 12:00:00 AM,9/6/2001 12:00:00 AM,1015,,15
2001,ERIN,2001245N13326,Non-tropical,9/1/2001 6:00:00 PM,9/17/2001 12:00:00 AM,9/6/2001 3:00:00 AM,1015,,15
2001,ERIN,2001245N13326,Non-tropical,9/1/2001 6:00:00 PM,9/17/2001 12:00:00 AM,9/6/2001 6:00:00 AM,1015,,15
2001,BARRY,2001215N26275,Non-tropical,8/2/2001 12:00:00 PM,8/8/2001 6:00:00 AM,8/7/2001 6:00:00 AM,1015,,15
1999,ARLENE,1999163N27302,Tropical Depression,6/11/1999 6:00:00 PM,6/18/1999 12:00:00 AM,6/18/1999 12:00:00 AM,1015,,25
1999,ARLENE,1999163N27302,Tropical Depression,6/11/1999 6:00:00 PM,6/18/1999 12:00:00 AM,6/17/1999 9:00:00 PM,1015,,27
1999,ARLENE,1999163N27302,Tropical Depression,6/11/1999 6:00:00 PM,6/18/1999 12:00:00 AM,6/17/1999 6:00:00 PM,1015,,30
1999,ARLENE,1999163N27302,Tropical Depression,6/11/1999 6:00:00 PM,6/18/1999 12:00:00 AM,6/17/1999 3:00:00 PM,1015,,30
1999,ARLENE,1999163N27302,Tropical Depression,6/11/1999 6:00:00 PM,6/18/1999 12:00:00 AM,6/17/1999 12:00:00 PM,1015,,30
1999,ARLENE,1999163N27302,Tropical Depression,6/11/1999 6:00:00 PM,6/18/1999 12:00:00 AM,6/17/1999 6:00:00 AM,1015,,30
1999,ARLENE,1999163N27302,Tropical Depression,6/11/1999 6:00:00 PM,6/18/1999 12:00:00 AM,6/17/1999 9:00:00 AM,1015,,30
1996,ISIDORE,1996269N09337,Non-tropical,9/24/1996 12:00:00 PM,10/2/1996 12:00:00 PM,10/2/1996 12:00:00 PM,1015,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,9/30/1995 12:00:00 AM,1015,,20
1995,MARILYN,1995256N12309,Non-tropical,9/12/1995 6:00:00 PM,10/1/1995 6:00:00 PM,9/30/1995 3:00:00 AM,1015,,20
